/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=1148945)[0m step:4 - fc_opd/hook_loss:0.0 - fc_opd/hook_num_samples:48.0 - fc_opd/hook_active_weight:151410.0 - fc_opd/online/loss:0.0 - fc_opd/online/num_samples:48.0 - global_seqlen/min:7279 - global_seqlen/max:18736 - global_seqlen/minmax_diff:11457 - global_seqlen/balanced_min:14160 - global_seqlen/balanced_max:14205 - global_seqlen/mean:14180.166666666666 - actor/entropy:0.5511516332626343 - perf/mfu/actor_infer:0 - actor/pg_loss:0.002296670184781154 - actor/kl_loss:0.0 - actor/fc_opd_loss:11.596212108929953 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_denominator:1.0 - actor/fc_opd_va_opd/loss:6.1857410073280334 - actor/fc_opd_va_opd/token_mean_loss:11.960958878199259 - actor/fc_opd_va_opd/rollout_weight_sum:0.4999999925494194 - actor/fc_opd_va/mean:0.1310216567168633 - actor/fc_opd_va/sparsity:0.599745104710261 - actor/grad_norm:3.5598857402801514 - perf/mfu/actor:0.015148559238455045 - perf/max_memory_allocated_gb:89.1311206817627 - perf/max_memory_reserved_gb:104.326171875 - perf/cpu_memory_used_gb:199.46513748168945 - actor/lr:2e-06 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.3541666567325592 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3541666567325592 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.019292321056127548 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.35355237126350403 - critic/returns/mean:-0.019292321056127548 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.35355237126350403 - response_length/mean:1577.1875 - response_length/max:2048.0 - response_length/min:273.0 - response_length/clip_ratio:0.5 - response_length_non_aborted/mean:1577.1875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:273.0 - response_length_non_aborted/clip_ratio:0.5 - response/aborted_ratio:0.0 - prompt_length/mean:195.3333282470703 - prompt_length/max:294.0 - prompt_length/min:133.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.9747840017080307e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:1.4875542409718037 - timing_s/agent_loop/generate_sequences/max:10.720186217222363 - timing_s/agent_loop/generate_sequences/mean:8.052240071944349 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:10.720186217222363 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:159 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:11.923521184828132 - timing_s/fc_opd:21.859708562958986 - timing_s/reward:2.989126369357109e-05 - timing_s/old_log_prob:6.190735328942537 - timing_s/adv:0.0016213241033256054 - timing_s/update_actor:24.935407838318497 - timing_s/update_weights:4.8115664180368185 - timing_s/dump_rollout_generations:0.05912565719336271 - timing_s/step:69.84754650387913 - timing_s/stop_profile:4.460476338863373e-05 - timing_per_token_ms/update_actor:0.29307845274877464 - timing_per_token_ms/gen:0.15749978449016752 - timing_per_token_ms/adv:1.9056241738174273e-05 - perf/total_num_tokens:85081 - perf/time_per_step:69.84754650387913 - perf/throughput:203.01595942069548
[36m(TaskRunner pid=1148945)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/outputs/fc_opd_overnight_noreshard_noreshard_20260708_055809/rollouts/5.jsonl
[36m(TaskRunner pid=1148945)[0m step:5 - fc_opd/hook_loss:0.0 - fc_opd/hook_num_samples:48.0 - fc_opd/hook_active_weight:163872.0 - fc_opd/online/loss:0.0 - fc_opd/online/num_samples:48.0 - global_seqlen/min:6006 - global_seqlen/max:19392 - global_seqlen/minmax_diff:13386 - global_seqlen/balanced_min:14952 - global_seqlen/balanced_max:16254 - global_seqlen/mean:15402.666666666666 - actor/entropy:0.5147333741188049 - perf/mfu/actor_infer:0 - actor/pg_loss:0.0 - actor/kl_loss:0.0 - actor/fc_opd_loss:11.920635143915812 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_denominator:1.0 - actor/fc_opd_va_opd/loss:6.154001156489055 - actor/fc_opd_va_opd/token_mean_loss:12.328277269999186 - actor/fc_opd_va_opd/rollout_weight_sum:0.5 - actor/fc_opd_va/mean:0.12554632686078548 - actor/fc_opd_va/sparsity:0.623940979441007 - actor/grad_norm:3.1879987716674805 - perf/mfu/actor:0.016610608847616087 - perf/max_memory_allocated_gb:89.1311206817627 - perf/max_memory_reserved_gb:104.326171875 - perf/cpu_memory_used_gb:199.77096621195474 - actor/lr:2e-06 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:1707.0 - response_length/max:2048.0 - response_length/min:257.0 - response_length/clip_ratio:0.7916666865348816 - response_length_non_aborted/mean:1707.0 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:257.0 - response_length_non_aborted/clip_ratio:0.7916666865348816 - response/aborted_ratio:0.0 - prompt_length/mean:218.3333282470703 - prompt_length/max:376.0 - prompt_length/min:148.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.0094986110925674e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:1.4580673617310822 - timing_s/agent_loop/generate_sequences/max:10.861267931293696 - timing_s/agent_loop/generate_sequences/mean:8.892179969329542 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:10.861267931293696 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:220 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:12.24170146510005 - timing_s/fc_opd:23.039669862017035 - timing_s/reward:3.0489638447761536e-05 - timing_s/old_log_prob:6.2099406803026795 - timing_s/adv:0.0016035321168601513 - timing_s/update_actor:25.045994258020073 - timing_s/update_weights:4.328760472126305 - timing_s/dump_rollout_generations:0.05912418523803353 - timing_s/step:70.99118183273822 - timing_s/stop_profile:4.829280078411102e-05 - timing_per_token_ms/update_actor:0.2710136151534374 - timing_per_token_ms/gen:0.14940565154632945 - timing_per_token_ms/adv:1.7351239145387717e-05 - perf/total_num_tokens:92416 - perf/time_per_step:70.99118183273822 - perf/throughput:216.96591420265085[36m(TaskRunner pid=1148945)[0m Training Progress:   0%|          | 5/1751 [05:52<34:03:00, 70.21s/it]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,288:5b2cbb84-c067-4212-aeb7-2360a4768d0c/full: trimming teacher scores (2048 → 1078 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,289:5b2cbb84-c067-4212-aeb7-2360a4768d0c/degraded: trimming teacher scores (2048 → 1078 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,291:5b2cbb84-c067-4212-aeb7-2360a4768d0c/full: trimming teacher scores (2048 → 905 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,291:5b2cbb84-c067-4212-aeb7-2360a4768d0c/degraded: trimming teacher scores (2048 → 905 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,292:5b2cbb84-c067-4212-aeb7-2360a4768d0c/full: trimming teacher scores (2048 → 842 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,292:5b2cbb84-c067-4212-aeb7-2360a4768d0c/degraded: trimming teacher scores (2048 → 842 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,294:71a10673-de74-4647-97d1-7b906d2930a1/full: padding teacher scores (146 → 156 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,294:71a10673-de74-4647-97d1-7b906d2930a1/degraded: padding teacher scores (146 → 156 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,294:71a10673-de74-4647-97d1-7b906d2930a1/full: padding teacher scores (146 → 235 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,294:71a10673-de74-4647-97d1-7b906d2930a1/degraded: padding teacher scores (146 → 235 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,295:71a10673-de74-4647-97d1-7b906d2930a1/full: padding teacher scores (146 → 267 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,295:71a10673-de74-4647-97d1-7b906d2930a1/degraded: padding teacher scores (146 → 267 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,295:71a10673-de74-4647-97d1-7b906d2930a1/full: padding teacher scores (146 → 327 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,296:71a10673-de74-4647-97d1-7b906d2930a1/degraded: padding teacher scores (146 → 327 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,296:71a10673-de74-4647-97d1-7b906d2930a1/full: padding teacher scores (146 → 199 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,296:71a10673-de74-4647-97d1-7b906d2930a1/degraded: padding teacher scores (146 → 199 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,296:71a10673-de74-4647-97d1-7b906d2930a1/full: padding teacher scores (146 → 172 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,297:71a10673-de74-4647-97d1-7b906d2930a1/degraded: padding teacher scores (146 → 172 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,297:71a10673-de74-4647-97d1-7b906d2930a1/full: padding teacher scores (146 → 203 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,297:71a10673-de74-4647-97d1-7b906d2930a1/degraded: padding teacher scores (146 → 203 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,298:5800c963-8c75-4d88-bc2a-903046c3da40/full: trimming teacher scores (1077 → 1055 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,298:5800c963-8c75-4d88-bc2a-903046c3da40/degraded: trimming teacher scores (1077 → 1055 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,299:5800c963-8c75-4d88-bc2a-903046c3da40/full: trimming teacher scores (1077 → 694 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,299:5800c963-8c75-4d88-bc2a-903046c3da40/degraded: trimming teacher scores (1077 → 694 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,299:5800c963-8c75-4d88-bc2a-903046c3da40/full: padding teacher scores (1077 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,300:5800c963-8c75-4d88-bc2a-903046c3da40/degraded: padding teacher scores (1077 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,301:5800c963-8c75-4d88-bc2a-903046c3da40/full: padding teacher scores (1077 → 1179 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,301:5800c963-8c75-4d88-bc2a-903046c3da40/degraded: padding teacher scores (1077 → 1179 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,302:5800c963-8c75-4d88-bc2a-903046c3da40/full: padding teacher scores (1077 → 1707 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,303:5800c963-8c75-4d88-bc2a-903046c3da40/degraded: padding teacher scores (1077 → 1707 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,303:5800c963-8c75-4d88-bc2a-903046c3da40/full: padding teacher scores (1077 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,304:5800c963-8c75-4d88-bc2a-903046c3da40/degraded: padding teacher scores (1077 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,305:5800c963-8c75-4d88-bc2a-903046c3da40/full: padding teacher scores (1077 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,306:5800c963-8c75-4d88-bc2a-903046c3da40/degraded: padding teacher scores (1077 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,307:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/full: trimming teacher scores (212 → 182 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,307:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/degraded: trimming teacher scores (212 → 182 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,307:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/full: padding teacher scores (212 → 214 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,307:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/degraded: padding teacher scores (212 → 214 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,308:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/full: trimming teacher scores (212 → 182 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,308:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/degraded: trimming teacher scores (212 → 182 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,308:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/full: trimming teacher scores (212 → 123 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,308:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/degraded: trimming teacher scores (212 → 123 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,309:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/full: trimming teacher scores (212 → 201 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,309:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/degraded: trimming teacher scores (212 → 201 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,309:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/full: padding teacher scores (212 → 312 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,309:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/degraded: padding teacher scores (212 → 312 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,310:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/full: padding teacher scores (212 → 371 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,310:b3ddeafa-a9bb-4fe1-b29e-c5aed48640ea/degraded: padding teacher scores (212 → 371 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,311:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/full: trimming teacher scores (1393 → 780 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,311:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/degraded: trimming teacher scores (1393 → 780 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,312:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/full: trimming teacher scores (1393 → 390 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,312:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/degraded: trimming teacher scores (1393 → 390 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,312:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/full: trimming teacher scores (1393 → 514 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,313:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/degraded: trimming teacher scores (1393 → 514 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,313:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/full: trimming teacher scores (1393 → 484 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,313:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/degraded: trimming teacher scores (1393 → 484 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,314:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/full: padding teacher scores (1393 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:10:23,314:1868e095-b285-4d3a-b127-3d6b3cb2a0c3/degraded: padding teacher scores (1393 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
