/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=431148)[0m step:115 - fc_opd/hook_loss:0.37584224343299866 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:52.29906463623047 - fc_opd/loss/task_visible:0.4995341897010803 - fc_opd/selection/task_visible:0.014641910791397095 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:1.2093307971954346 - fc_opd/selection/task_infer:0.010884430259466171 - fc_opd/loss/full:0.13630829751491547 - fc_opd/selection/full:0.046313028782606125 - fc_opd/loss/task_solve:0.3821616768836975 - fc_opd/selection/task_solve:0.019230809062719345 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.034174200147390366 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.37584224343299866 - fc_opd/online/loss:0.37584224343299866 - fc_opd/online/num_samples:2.0 - global_seqlen/min:462 - global_seqlen/max:472 - global_seqlen/minmax_diff:10 - global_seqlen/balanced_min:462 - global_seqlen/balanced_max:472 - global_seqlen/mean:467.0 - actor/entropy:0.25333112478256226 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.17819465696811676 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.05107330158352852 - actor/grad_norm:6.158468723297119 - perf/mfu/actor:0.019610715823255576 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:136.16960525512695 - actor/lr:1e-06 - training/global_step:115 - training/epoch:114 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991655349731 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991655349731 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:287.0 - response_length/max:292.0 - response_length/min:282.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:287.0 - response_length_non_aborted/max:292.0 - response_length_non_aborted/min:282.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002788230776786804 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.511644983664155 - timing_s/agent_loop/generate_sequences/max:4.72502445243299 - timing_s/agent_loop/generate_sequences/mean:4.6183347180485725 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.72502445243299 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:292 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.365939920768142 - timing_s/fc_opd:19.401042886078358 - timing_s/reward:2.1452084183692932e-05 - timing_s/old_log_prob:0.17643342725932598 - timing_s/adv:0.0004424992948770523 - timing_s/update_actor:0.6461044829338789 - timing_s/update_weights:2.0134275630116463 - timing_s/step:27.60630666092038 - timing_s/stop_profile:4.744715988636017e-05 - timing_per_token_ms/gen:9.348327388097807 - timing_per_token_ms/adv:0.00047376798166707954 - timing_per_token_ms/update_actor:0.6917606883660373 - perf/total_num_tokens:934 - perf/time_per_step:27.60630666092038 - perf/throughput:16.916424414754744
[36m(TaskRunner pid=431148)[0m step:116 - fc_opd/hook_loss:0.3090912997722626 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:57.277122497558594 - fc_opd/loss/task_visible:0.5106993913650513 - fc_opd/selection/task_visible:0.012362835928797722 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.6151008605957031 - fc_opd/selection/task_infer:0.01163922157138586 - fc_opd/loss/full:0.13712605834007263 - fc_opd/selection/full:0.04902683198451996 - fc_opd/loss/task_solve:0.4314868748188019 - fc_opd/selection/task_solve:0.01968354359269142 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.02865584008395672 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.3090912997722626 - fc_opd/online/loss:0.3090912997722626 - fc_opd/online/num_samples:2.0 - global_seqlen/min:474 - global_seqlen/max:504 - global_seqlen/minmax_diff:30 - global_seqlen/balanced_min:474 - global_seqlen/balanced_max:504 - global_seqlen/mean:489.0 - actor/entropy:0.22488299012184143 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.11481618508696556 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.055934686213731766 - actor/grad_norm:5.604964733123779 - perf/mfu/actor:0.020572233985835874 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:136.20672988891602 - actor/lr:1e-06 - training/global_step:116 - training/epoch:115 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991059303284 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991059303284 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:309.0 - response_length/max:324.0 - response_length/min:294.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:309.0 - response_length_non_aborted/max:324.0 - response_length_non_aborted/min:294.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.000247051939368248 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.701686330139637 - timing_s/agent_loop/generate_sequences/max:5.275226440280676 - timing_s/agent_loop/generate_sequences/mean:4.988456385210156 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.275226440280676 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:324 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.9416335839778185 - timing_s/fc_opd:19.955600138753653 - timing_s/reward:2.1032989025115967e-05 - timing_s/old_log_prob:0.18015139922499657 - timing_s/adv:0.00045275501906871796 - timing_s/update_actor:0.644759763032198 - timing_s/update_weights:1.9823711831122637 - timing_s/step:28.708012998104095 - timing_s/stop_profile:4.8492103815078735e-05 - timing_per_token_ms/gen:9.614293825206826 - timing_per_token_ms/adv:0.0004629396922993026 - timing_per_token_ms/update_actor:0.6592635613826155 - perf/total_num_tokens:978 - perf/time_per_step:28.708012998104095 - perf/throughput:17.03357177775745[36m(TaskRunner pid=431148)[0m Training Progress:  58%|█████▊    | 116/200 [1:01:49<40:20, 28.82s/it]
[36m(pid=3277388)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3277388)[0m   import pynvml  # type: ignore[import]
[36m(pid=3277388)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3277388)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3277388)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3277388)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3277388)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.63s/it]
[36m(_RayStudentScorerActor pid=3277388)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.32s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.37s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:15:16,521:update_weights done, time cost: 0.49s
[36m(TaskRunner pid=431148)[0m Training Progress:  58%|█████▊    | 117/200 [1:02:17<39:49, 28.78s/it]
[36m(pid=3327398)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3327398)[0m   import pynvml  # type: ignore[import]
[36m(pid=3327398)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3327398)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3327398)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3327398)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3327398)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.00s/it]
[36m(_RayStudentScorerActor pid=3327398)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.65s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.71s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:15:46,965:update_weights done, time cost: 0.46s
[36m(TaskRunner pid=431148)[0m Training Progress:  59%|█████▉    | 118/200 [1:02:48<40:01, 29.29s/it]
[36m(pid=3386846)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3386846)[0m   import pynvml  # type: ignore[import]
[36m(pid=3386846)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3386846)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3386846)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3386846)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3386846)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.66s/it]
[36m(_RayStudentScorerActor pid=3386846)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.33s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.38s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:16:17,297:update_weights done, time cost: 0.47s

[36m(TaskRunner pid=431148)[0m step:117 - fc_opd/hook_loss:0.30411872267723083 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:54.79633331298828 - fc_opd/loss/task_visible:0.3217689096927643 - fc_opd/selection/task_visible:0.0127224400639534 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7069708108901978 - fc_opd/selection/task_infer:0.011649364605545998 - fc_opd/loss/full:0.14653918147087097 - fc_opd/selection/full:0.04950173199176788 - fc_opd/loss/task_solve:0.4806353449821472 - fc_opd/selection/task_solve:0.016805555671453476 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.027570579200983047 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.30411872267723083 - fc_opd/online/loss:0.30411872267723083 - fc_opd/online/num_samples:2.0 - global_seqlen/min:465 - global_seqlen/max:499 - global_seqlen/minmax_diff:34 - global_seqlen/balanced_min:465 - global_seqlen/balanced_max:499 - global_seqlen/mean:482.0 - actor/entropy:0.22582009434700012 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.13028926402330399 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.053512049838900566 - actor/grad_norm:5.53092098236084 - perf/mfu/actor:0.019674143368188415 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:136.17632675170898 - actor/lr:1e-06 - training/global_step:117 - training/epoch:116 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991059303284 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991059303284 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:302.0 - response_length/max:319.0 - response_length/min:285.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:302.0 - response_length_non_aborted/max:319.0 - response_length_non_aborted/min:285.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00026206858456134796 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.640771195292473 - timing_s/agent_loop/generate_sequences/max:5.095239153131843 - timing_s/agent_loop/generate_sequences/mean:4.868005174212158 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.095239153131843 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:319 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.746075434610248 - timing_s/fc_opd:19.742536693811417 - timing_s/reward:2.4788081645965576e-05 - timing_s/old_log_prob:0.17892443388700485 - timing_s/adv:0.00043205171823501587 - timing_s/update_actor:0.6630337443202734 - timing_s/update_weights:2.1189965922385454 - timing_s/step:28.453045109286904 - timing_s/stop_profile:4.920735955238342e-05 - timing_per_token_ms/gen:9.513369924851403 - timing_per_token_ms/adv:0.0004481864297043733 - timing_per_token_ms/update_actor:0.6877943405811965 - perf/total_num_tokens:964 - perf/time_per_step:28.453045109286904 - perf/throughput:16.94019034337657
[36m(TaskRunner pid=431148)[0m step:118 - fc_opd/hook_loss:0.28294849395751953 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:57.62449264526367 - fc_opd/loss/task_visible:0.6139388084411621 - fc_opd/selection/task_visible:0.010960619896650314 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.5988636016845703 - fc_opd/selection/task_infer:0.009714086540043354 - fc_opd/loss/full:0.13420796394348145 - fc_opd/selection/full:0.05206732451915741 - fc_opd/loss/task_solve:0.32749027013778687 - fc_opd/selection/task_solve:0.017131928354501724 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.02542891725897789 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.28294849395751953 - fc_opd/online/loss:0.28294849395751953 - fc_opd/online/num_samples:2.0 - global_seqlen/min:479 - global_seqlen/max:522 - global_seqlen/minmax_diff:43 - global_seqlen/balanced_min:479 - global_seqlen/balanced_max:522 - global_seqlen/mean:500.5 - actor/entropy:0.2412925660610199 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990165233612 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.12376850843429565 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.056273918598890305 - actor/grad_norm:4.8420186042785645 - perf/mfu/actor:0.02010088296733089 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.59750747680664 - actor/lr:1e-06 - training/global_step:118 - training/epoch:117 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991655349731 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991655349731 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:320.5 - response_length/max:342.0 - response_length/min:299.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:320.5 - response_length_non_aborted/max:342.0 - response_length_non_aborted/min:299.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002472158521413803 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.793617619201541 - timing_s/agent_loop/generate_sequences/max:5.5839917827397585 - timing_s/agent_loop/generate_sequences/mean:5.18880470097065 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.5839917827397585 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:342 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.267396466806531 - timing_s/fc_opd:21.18916748650372 - timing_s/reward:1.761689782142639e-05 - timing_s/old_log_prob:0.17517012357711792 - timing_s/adv:0.00036462023854255676 - timing_s/update_actor:0.6722735594958067 - timing_s/update_weights:1.9107194058597088 - timing_s/step:30.217957869172096 - timing_s/stop_profile:4.085339605808258e-05 - timing_per_token_ms/gen:9.777529589401764 - timing_per_token_ms/adv:0.00036425598255999676 - timing_per_token_ms/update_actor:0.6716019575382685 - perf/total_num_tokens:1001 - perf/time_per_step:30.217957869172096 - perf/throughput:16.562998802463834
[36m(TaskRunner pid=431148)[0m step:119 - fc_opd/hook_loss:0.3343520164489746 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:63.849525451660156 - fc_opd/loss/task_visible:0.46580320596694946 - fc_opd/selection/task_visible:0.013407047837972641 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7181601524353027 - fc_opd/selection/task_infer:0.010866341181099415 - fc_opd/loss/full:0.1727445125579834 - fc_opd/selection/full:0.05072622373700142 - fc_opd/loss/task_solve:0.45979130268096924 - fc_opd/selection/task_solve:0.01783243753015995 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.030984073877334595 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.3343520164489746 - fc_opd/online/loss:0.3343520164489746 - fc_opd/online/num_samples:2.0 - global_seqlen/min:513 - global_seqlen/max:535 - global_seqlen/minmax_diff:22 - global_seqlen/balanced_min:513 - global_seqlen/balanced_max:535 - global_seqlen/mean:524.0 - actor/entropy:0.28565800189971924 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.999999076128006 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.1426370106637478 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.062353046610951424 - actor/grad_norm:5.580122947692871 - perf/mfu/actor:0.021812813129821168 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:136.15696716308594 - actor/lr:1e-06 - training/global_step:119 - training/epoch:118 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999992251396179 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999992251396179 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:344.0 - response_length/max:355.0 - response_length/min:333.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:344.0 - response_length_non_aborted/max:355.0 - response_length_non_aborted/min:333.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00027007609605789185 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.412186350673437 - timing_s/agent_loop/generate_sequences/max:5.723268382251263 - timing_s/agent_loop/generate_sequences/mean:5.56772736646235 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.723268382251263 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:355 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.354429138824344 - timing_s/fc_opd:20.90984595566988 - timing_s/reward:2.403371036052704e-05 - timing_s/old_log_prob:0.17684455588459969 - timing_s/adv:0.0004271566867828369 - timing_s/update_actor:0.6492884568870068 - timing_s/update_weights:1.9958837870508432 - timing_s/step:30.090175911784172 - timing_s/stop_profile:4.67691570520401e-05 - timing_per_token_ms/gen:9.236088864570267 - timing_per_token_ms/adv:0.00040759225838056957 - timing_per_token_ms/update_actor:0.619550054281495 - perf/total_num_tokens:1048 - perf/time_per_step:30.090175911784172 - perf/throughput:17.41432158908671[36m(TaskRunner pid=431148)[0m Training Progress:  60%|█████▉    | 119/200 [1:03:18<39:57, 29.60s/it]
[36m(pid=3440495)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3440495)[0m   import pynvml  # type: ignore[import]
[36m(pid=3440495)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3440495)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3440495)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3440495)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3440495)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.63s/it]
[36m(_RayStudentScorerActor pid=3440495)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.33s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.37s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:16:46,194:update_weights done, time cost: 0.48s
[36m(TaskRunner pid=431148)[0m Training Progress:  60%|██████    | 120/200 [1:03:47<39:11, 29.39s/it]
[36m(pid=3494152)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3494152)[0m   import pynvml  # type: ignore[import]
[36m(pid=3494152)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3494152)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3494152)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3494152)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3494152)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
