Running: Vision-OPD-Qwen3.5-4B
Teacher model source: legacy
Teacher regularization: ema
Teacher update rate: 0.05
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:50:33,738	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1871981)[0m step:18 - global_seqlen/min:323056 - global_seqlen/max:343624 - global_seqlen/minmax_diff:20568 - global_seqlen/balanced_min:335663 - global_seqlen/balanced_max:335673 - global_seqlen/mean:335667.25 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.596657385697236 - rollout_corr/training_log_ppl:0.7265065687935095 - rollout_corr/kl:0.06180508211887295 - rollout_corr/k3_kl:0.06510651400241987 - rollout_corr/rollout_ppl:2.3581855711904733 - rollout_corr/rollout_log_ppl:0.684646790293423 - rollout_corr/log_ppl_diff:0.041859775579084546 - rollout_corr/log_ppl_abs_diff:0.07596722775063403 - rollout_corr/log_ppl_diff_max:1.2079792022705078 - rollout_corr/log_ppl_diff_min:-0.6726510524749756 - rollout_corr/ppl_ratio:1.0521900591415327 - rollout_corr/chi2_token:0.6593899638266176 - rollout_corr/chi2_seq:1.033378952056975 - actor/pg_loss:0.017560856653290102 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.017560856653290102 - actor/vopd_loss_weighted:0.017560856653290102 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.01731107765777238 - self_distillation/weighted_jsd_token_mean:0.01731107765777238 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:213.38513513513513 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.5418072938919067 - timing_s/update_actor/student_forward:32.01390358898789 - timing_s/update_actor/teacher_forward:11.014339946210384 - timing_s/update_actor/loss_compute:0.05257739592343569 - timing_s/update_actor/backward:62.31796454451978 - timing_s/update_actor/optimizer_step:0.014218655414879322 - timing_s/update_actor/teacher_ema_update:1.6226678248494864 - perf/mfu/actor:0.15352644142807276 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:615.0861663818359 - actor/lr:2e-06 - training/global_step:18 - training/epoch:0 - response_length/mean:82.2421875 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:82.2421875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3414.291748046875 - prompt_length/max:4967.0 - prompt_length/min:2987.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.3266300559043884e-05 - timing_s/agent_loop/generate_sequences/min:8.012311625294387 - timing_s/agent_loop/generate_sequences/max:38.65562388859689 - timing_s/agent_loop/generate_sequences/mean:20.382341932922525 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:38.65562388859689 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3373 - timing_s/agent_loop/slowest/response_length:296 - timing_s/gen:124.39516519103199 - timing_s/adv:24.964784297160804 - timing_s/update_actor:196.39657761063427 - timing_s/dump_rollout_generations:0.602853337302804 - timing_s/step:346.5605841772631 - timing_s/stop_profile:3.509595990180969e-05 - timing_per_token_ms/gen:1.9694621004881414 - timing_per_token_ms/update_actor:0.07313663218955464 - timing_per_token_ms/adv:0.00929670093565905 - perf/total_num_tokens:2685338 - perf/time_per_step:346.5605841772631 - perf/throughput:968.5673020112084
[36m(TaskRunner pid=1871981)[0m Training Progress:  28%|██▊       | 18/65 [1:44:16<4:30:12, 344.94s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/19.jsonl
[36m(TaskRunner pid=1871981)[0m step:19 - global_seqlen/min:323531 - global_seqlen/max:340629 - global_seqlen/minmax_diff:17098 - global_seqlen/balanced_min:332749 - global_seqlen/balanced_max:332777 - global_seqlen/mean:332771.25 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.6608078612669095 - rollout_corr/training_log_ppl:0.7115119105658017 - rollout_corr/kl:0.06330733747170204 - rollout_corr/k3_kl:0.0721628331143497 - rollout_corr/rollout_ppl:2.1655903140435346 - rollout_corr/rollout_log_ppl:0.6673337724563237 - rollout_corr/log_ppl_diff:0.04417813886784888 - rollout_corr/log_ppl_abs_diff:0.09277211143194722 - rollout_corr/log_ppl_diff_max:2.1380605697631836 - rollout_corr/log_ppl_diff_min:-0.8693163394927979 - rollout_corr/ppl_ratio:1.0855257746738356 - rollout_corr/chi2_token:0.6381072202647056 - rollout_corr/chi2_seq:3.4757625927796236 - actor/pg_loss:0.01672001242635209 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.01672001242635209 - actor/vopd_loss_weighted:0.01672001242635209 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.016762277844512986 - self_distillation/weighted_jsd_token_mean:0.016762277844512986 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:214.0608108108108 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6175885796546936 - timing_s/update_actor/student_forward:31.643780478276312 - timing_s/update_actor/teacher_forward:8.866077732294798 - timing_s/update_actor/loss_compute:0.04806117434054613 - timing_s/update_actor/backward:61.36484399903566 - timing_s/update_actor/optimizer_step:0.01465415209531784 - timing_s/update_actor/teacher_ema_update:1.2507693655788898 - perf/mfu/actor:0.15773066801134383 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:613.2671065330505 - actor/lr:2e-06 - training/global_step:19 - training/epoch:0 - response_length/mean:82.50260162353516 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:82.50260162353516 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3383.864501953125 - prompt_length/max:4070.0 - prompt_length/min:2984.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.373770207166672e-05 - timing_s/agent_loop/generate_sequences/min:7.742571452632546 - timing_s/agent_loop/generate_sequences/max:38.664242044091225 - timing_s/agent_loop/generate_sequences/mean:20.815301652523583 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:38.664242044091225 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3366 - timing_s/agent_loop/slowest/response_length:654 - timing_s/gen:124.88811616785824 - timing_s/adv:23.94836254324764 - timing_s/update_actor:188.78606910537928 - timing_s/dump_rollout_generations:0.5799715006724 - timing_s/step:338.4071107711643 - timing_s/stop_profile:3.09990718960762e-05 - timing_per_token_ms/gen:1.9710254753299807 - timing_per_token_ms/update_actor:0.07091435524605089 - timing_per_token_ms/adv:0.008995805130118528 - perf/total_num_tokens:2662170 - perf/time_per_step:338.4071107711643 - perf/throughput:983.3459150479396
[36m(TaskRunner pid=1871981)[0m Training Progress:  29%|██▉       | 19/65 [1:49:56<4:23:30, 343.70s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/20.jsonl
[36m(TaskRunner pid=1871981)[0m step:20 - global_seqlen/min:322736 - global_seqlen/max:335988 - global_seqlen/minmax_diff:13252 - global_seqlen/balanced_min:329720 - global_seqlen/balanced_max:329736 - global_seqlen/mean:329728.375 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.709732908755541 - rollout_corr/training_log_ppl:0.7305710734799504 - rollout_corr/kl:0.06364303861260447 - rollout_corr/k3_kl:0.062045584557886786 - rollout_corr/rollout_ppl:2.1225551404058933 - rollout_corr/rollout_log_ppl:0.6667560911219981 - rollout_corr/log_ppl_diff:0.0638149787155271 - rollout_corr/log_ppl_abs_diff:0.10209248979420713 - rollout_corr/log_ppl_diff_max:2.8741443157196045 - rollout_corr/log_ppl_diff_min:-0.6731667518615723 - rollout_corr/ppl_ratio:1.128301515761349 - rollout_corr/chi2_token:0.3120942037138674 - rollout_corr/chi2_seq:948.1458815770843 - actor/pg_loss:0.016962640362180537 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.016962640362180537 - actor/vopd_loss_weighted:0.016962640362180537 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.016745207834497303 - self_distillation/weighted_jsd_token_mean:0.016745207834497303 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:225.09375 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.5876460671424866 - timing_s/update_actor/student_forward:30.23753255419433 - timing_s/update_actor/teacher_forward:9.949871648102999 - timing_s/update_actor/loss_compute:0.04845662601292133 - timing_s/update_actor/backward:59.98543538060039 - timing_s/update_actor/optimizer_step:0.014687595888972282 - timing_s/update_actor/teacher_ema_update:0.919962115585804 - perf/mfu/actor:0.15925198551347708 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:610.3462586402893 - actor/lr:2e-06 - training/global_step:20 - training/epoch:0 - response_length/mean:84.41015625 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:84.41015625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3350.260498046875 - prompt_length/max:4494.0 - prompt_length/min:2617.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.2320076823234558e-05 - timing_s/agent_loop/generate_sequences/min:6.692718552425504 - timing_s/agent_loop/generate_sequences/max:38.82615411654115 - timing_s/agent_loop/generate_sequences/mean:19.929091672402137 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:38.82615411654115 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3366 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:125.79351281933486 - timing_s/adv:24.74479005485773 - timing_s/update_actor:189.47801733389497 - timing_s/dump_rollout_generations:0.6035435041412711 - timing_s/step:340.8198805032298 - timing_s/stop_profile:3.799889236688614e-05 - timing_per_token_ms/gen:1.9404493932980835 - timing_per_token_ms/update_actor:0.07183110087731112 - timing_per_token_ms/adv:0.009380747886369247 - perf/total_num_tokens:2637827 - perf/time_per_step:340.8198805032298 - perf/throughput:967.4564010560273
[36m(TaskRunner pid=1871981)[0m Training Progress:  31%|███       | 20/65 [1:55:40<4:17:39, 343.54s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/21.jsonl
[36m(TaskRunner pid=1871981)[0m step:21 - global_seqlen/min:322455 - global_seqlen/max:352930 - global_seqlen/minmax_diff:30475 - global_seqlen/balanced_min:332857 - global_seqlen/balanced_max:332879 - global_seqlen/mean:332869.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.701135244321179 - rollout_corr/training_log_ppl:0.7855896382416423 - rollout_corr/kl:0.064454442388032 - rollout_corr/k3_kl:0.06728223152045708 - rollout_corr/rollout_ppl:2.253335208908932 - rollout_corr/rollout_log_ppl:0.6939595600439085 - rollout_corr/log_ppl_diff:0.09163007946261968 - rollout_corr/log_ppl_abs_diff:0.12684983926246296 - rollout_corr/log_ppl_diff_max:3.5676426887512207 - rollout_corr/log_ppl_diff_min:-0.6685857772827148 - rollout_corr/ppl_ratio:1.2331944240911588 - rollout_corr/chi2_token:0.3772521409633997 - rollout_corr/chi2_seq:218.4263881821487 - actor/pg_loss:0.017194116342579946 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.017194116342579946 - actor/vopd_loss_weighted:0.017194116342579946 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.017281936122909992 - self_distillation/weighted_jsd_token_mean:0.017281936122909992 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:219.22972972972974 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.7262624502182007 - timing_s/update_actor/student_forward:32.80421951971948 - timing_s/update_actor/teacher_forward:9.651054034940898 - timing_s/update_actor/loss_compute:0.051061092875897884 - timing_s/update_actor/backward:60.87108011357486 - timing_s/update_actor/optimizer_step:0.01453689020127058 - timing_s/update_actor/teacher_ema_update:1.069604472257197 - perf/mfu/actor:0.15533098226942219 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:611.8938684463501 - actor/lr:2e-06 - training/global_step:21 - training/epoch:0 - response_length/mean:84.49478912353516 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.014322916977107525 - response_length_non_aborted/mean:84.49478912353516 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.014322916977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3382.895751953125 - prompt_length/max:5762.0 - prompt_length/min:2281.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.5114044547080994e-05 - timing_s/agent_loop/generate_sequences/min:6.455510477535427 - timing_s/agent_loop/generate_sequences/max:42.62595878448337 - timing_s/agent_loop/generate_sequences/mean:20.889296131538384 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:42.62595878448337 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3416 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:128.81329605914652 - timing_s/adv:22.90704918280244 - timing_s/update_actor:191.24933685269207 - timing_s/dump_rollout_generations:0.6015786528587341 - timing_s/step:344.12886073067784 - timing_s/stop_profile:3.654509782791138e-05 - timing_per_token_ms/gen:1.985041238660336 - timing_per_token_ms/update_actor:0.07181843667439194 - timing_per_token_ms/adv:0.008602113284185859 - perf/total_num_tokens:2662956 - perf/time_per_step:344.12886073067784 - perf/throughput:967.2815563717289
[36m(TaskRunner pid=1871981)[0m Training Progress:  32%|███▏      | 21/65 [2:01:26<4:12:33, 344.40s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/22.jsonl
[36m(TaskRunner pid=1871981)[0m step:22 - global_seqlen/min:318734 - global_seqlen/max:342565 - global_seqlen/minmax_diff:23831 - global_seqlen/balanced_min:333195 - global_seqlen/balanced_max:333241 - global_seqlen/mean:333214.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.4393106207654283 - rollout_corr/training_log_ppl:0.804210593571534 - rollout_corr/kl:0.05840974458860237 - rollout_corr/k3_kl:0.06695995651239786 - rollout_corr/rollout_ppl:2.322214160416577 - rollout_corr/rollout_log_ppl:0.7175434018309053 - rollout_corr/log_ppl_diff:0.08666719373286469 - rollout_corr/log_ppl_abs_diff:0.12170446055274255 - rollout_corr/log_ppl_diff_max:3.055957317352295 - rollout_corr/log_ppl_diff_min:-0.684130072593689 - rollout_corr/ppl_ratio:1.2027675732970238 - rollout_corr/chi2_token:0.37344902008771896 - rollout_corr/chi2_seq:2.4563777958219113 - actor/pg_loss:0.013874912509587979 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.013874912509587979 - actor/vopd_loss_weighted:0.013874912509587979 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.013852937931251535 - self_distillation/weighted_jsd_token_mean:0.013852937931251535 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:225.2635135135135 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.4490370452404022 - timing_s/update_actor/student_forward:29.913870085962117 - timing_s/update_actor/teacher_forward:9.850228561088443 - timing_s/update_actor/loss_compute:0.04881766811013222 - timing_s/update_actor/backward:60.61806701309979 - timing_s/update_actor/optimizer_step:0.014757346361875534 - timing_s/update_actor/teacher_ema_update:0.9422564608976245 - perf/mfu/actor:0.15994287809200025 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:614.8234100341797 - actor/lr:2e-06 - training/global_step:22 - training/epoch:0 - response_length/mean:86.8203125 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:86.8203125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:3384.166748046875 - prompt_length/max:4871.0 - prompt_length/min:2285.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.5033950805664062e-05 - timing_s/agent_loop/generate_sequences/min:6.190594247542322 - timing_s/agent_loop/generate_sequences/max:39.6987143503502 - timing_s/agent_loop/generate_sequences/mean:20.528857855806564 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:39.6987143503502 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3371 - timing_s/agent_loop/slowest/response_length:361 - timing_s/gen:125.43842503521591 - timing_s/adv:25.651386094279587 - timing_s/update_actor:192.38991652149707 - timing_s/dump_rollout_generations:0.5823727576062083 - timing_s/step:344.2537611788139 - timing_s/stop_profile:3.988388925790787e-05 - timing_per_token_ms/gen:1.8812565619127135 - timing_per_token_ms/update_actor:0.0721718938467974 - timing_per_token_ms/adv:0.009622693058410375 - perf/total_num_tokens:2665718 - perf/time_per_step:344.2537611788139 - perf/throughput:967.933505966606
