[smoke] repo root: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD
[smoke] upstream: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD
[smoke] model: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B
[smoke] train file: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet
[smoke] out dir: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200
[smoke] torch: 2.10.0+cu128 cuda: 12.8
[smoke] cuda available: True
[smoke] cuda device count: 4
[smoke] gpu 0: NVIDIA H200
[smoke] gpu 1: NVIDIA H200
[smoke] gpu 2: NVIDIA H200
[smoke] gpu 3: NVIDIA H200
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:36:40,891	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=959248)[0m step:7 - global_seqlen/min:3491 - global_seqlen/max:3546 - global_seqlen/minmax_diff:55 - global_seqlen/balanced_min:3491 - global_seqlen/balanced_max:3546 - global_seqlen/mean:3506.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.6657456159591675 - rollout_corr/training_log_ppl:0.4954310581088066 - rollout_corr/kl:7.203922723419964e-05 - rollout_corr/k3_kl:0.0004624107386916876 - rollout_corr/rollout_ppl:1.6655527651309967 - rollout_corr/rollout_log_ppl:0.49535902962088585 - rollout_corr/log_ppl_diff:7.202848792076111e-05 - rollout_corr/log_ppl_abs_diff:0.0018809475004673004 - rollout_corr/log_ppl_diff_max:0.003905951976776123 - rollout_corr/log_ppl_diff_min:-0.002418041229248047 - rollout_corr/ppl_ratio:1.0000748336315155 - rollout_corr/chi2_token:0.0017093122005462646 - rollout_corr/chi2_seq:0.14333030581474304 - actor/pg_loss:0.03474178444594145 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.03474178444594145 - actor/vopd_loss_weighted:0.03474178444594145 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.03474178444594145 - self_distillation/weighted_jsd_token_mean:0.03474178444594145 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.262917995452881 - timing_s/update_actor/student_forward:0.7399439793080091 - timing_s/update_actor/teacher_forward:0.3465369129553437 - timing_s/update_actor/loss_compute:0.0008716825395822525 - timing_s/update_actor/backward:1.15344079118222 - timing_s/update_actor/optimizer_step:0.00906388834118843 - timing_s/update_actor/teacher_ema_update:3.1060301270335913 - perf/mfu/actor:0.03235641033542758 - perf/max_memory_allocated_gb:90.26893424987793 - perf/max_memory_reserved_gb:102.515625 - perf/cpu_memory_used_gb:236.1806240081787 - actor/lr:2e-06 - training/global_step:7 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3378.75 - prompt_length/max:3418.0 - prompt_length/min:3363.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.946332097053528e-05 - timing_s/agent_loop/generate_sequences/min:1.3559893034398556 - timing_s/agent_loop/generate_sequences/max:1.6425353717058897 - timing_s/agent_loop/generate_sequences/mean:1.5070145558565855 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.6425353717058897 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3418 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.954318523406982 - timing_s/adv:0.1434859661385417 - timing_s/update_actor:5.77445240970701 - timing_s/dump_rollout_generations:0.004729551263153553 - timing_s/step:13.882949586957693 - timing_s/stop_profile:3.623589873313904e-05 - timing_per_token_ms/gen:15.535778366029263 - timing_per_token_ms/update_actor:0.4116669572757546 - timing_per_token_ms/adv:0.010229269704038048 - perf/total_num_tokens:14027 - perf/time_per_step:13.882949586957693 - perf/throughput:252.59401671345177
[36m(TaskRunner pid=959248)[0m Training Progress:   0%|          | 7/1560 [01:50<6:07:45, 14.21s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/8.jsonl
[36m(TaskRunner pid=959248)[0m step:8 - global_seqlen/min:3487 - global_seqlen/max:3499 - global_seqlen/minmax_diff:12 - global_seqlen/balanced_min:3487 - global_seqlen/balanced_max:3499 - global_seqlen/mean:3493.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.0488243401050568 - rollout_corr/training_log_ppl:0.6971379369497299 - rollout_corr/kl:0.0005317355680745095 - rollout_corr/k3_kl:0.0007448861142620444 - rollout_corr/rollout_ppl:2.047369062900543 - rollout_corr/rollout_log_ppl:0.6966062039136887 - rollout_corr/log_ppl_diff:0.0005317330360412598 - rollout_corr/log_ppl_abs_diff:0.0018186569213867188 - rollout_corr/log_ppl_diff_max:0.0021303296089172363 - rollout_corr/log_ppl_diff_min:-0.002573847770690918 - rollout_corr/ppl_ratio:1.0005336701869965 - rollout_corr/chi2_token:0.0019393712282180786 - rollout_corr/chi2_seq:-0.008071303367614746 - actor/pg_loss:0.03117162501439452 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.03117162501439452 - actor/vopd_loss_weighted:0.03117162501439452 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.03117162501439452 - self_distillation/weighted_jsd_token_mean:0.03117162501439452 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:3.0137131214141846 - timing_s/update_actor/student_forward:0.5196620682254434 - timing_s/update_actor/teacher_forward:0.32026390358805656 - timing_s/update_actor/loss_compute:0.0009445548057556152 - timing_s/update_actor/backward:0.9212599080055952 - timing_s/update_actor/optimizer_step:0.008879760280251503 - timing_s/update_actor/teacher_ema_update:3.022663996554911 - perf/mfu/actor:0.03571634205739413 - perf/max_memory_allocated_gb:90.26893424987793 - perf/max_memory_reserved_gb:102.515625 - perf/cpu_memory_used_gb:236.6106472015381 - actor/lr:2e-06 - training/global_step:8 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3365.75 - prompt_length/max:3371.0 - prompt_length/min:3359.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.307592123746872e-05 - timing_s/agent_loop/generate_sequences/min:1.3002363620325923 - timing_s/agent_loop/generate_sequences/max:1.3369405753910542 - timing_s/agent_loop/generate_sequences/mean:1.3128845454193652 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.3369405753910542 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3366 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:6.840582180768251 - timing_s/adv:0.32306059170514345 - timing_s/update_actor:5.311357324011624 - timing_s/dump_rollout_generations:0.0048081642016768456 - timing_s/step:12.486300501972437 - timing_s/stop_profile:3.582704812288284e-05 - timing_per_token_ms/gen:13.360512071812991 - timing_per_token_ms/update_actor:0.38006134697757593 - timing_per_token_ms/adv:0.023117036973534417 - perf/total_num_tokens:13975 - perf/time_per_step:12.486300501972437 - perf/throughput:279.80665685949964
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 8/1560 [02:03<5:53:27, 13.66s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/9.jsonl
[36m(TaskRunner pid=959248)[0m step:9 - global_seqlen/min:3114 - global_seqlen/max:3496 - global_seqlen/minmax_diff:382 - global_seqlen/balanced_min:3114 - global_seqlen/balanced_max:3496 - global_seqlen/mean:3307.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.538240134716034 - rollout_corr/training_log_ppl:0.4264605641365051 - rollout_corr/kl:0.00022128061391413212 - rollout_corr/k3_kl:0.0003637191839516163 - rollout_corr/rollout_ppl:1.5381205379962921 - rollout_corr/rollout_log_ppl:0.4262392744421959 - rollout_corr/log_ppl_diff:0.00022128969430923462 - rollout_corr/log_ppl_abs_diff:0.003015585243701935 - rollout_corr/log_ppl_diff_max:0.0037578046321868896 - rollout_corr/log_ppl_diff_min:-0.004844963550567627 - rollout_corr/ppl_ratio:1.0002269893884659 - rollout_corr/chi2_token:0.0010191798210144043 - rollout_corr/chi2_seq:0.38686472177505493 - actor/pg_loss:0.03620249265804887 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.03620249265804887 - actor/vopd_loss_weighted:0.03620249265804887 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.03620249265804887 - self_distillation/weighted_jsd_token_mean:0.03620249265804887 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.2012014389038086 - timing_s/update_actor/student_forward:0.829252215102315 - timing_s/update_actor/teacher_forward:0.28982888627797365 - timing_s/update_actor/loss_compute:0.0011308789253234863 - timing_s/update_actor/backward:1.1513665048405528 - timing_s/update_actor/optimizer_step:0.009394992142915726 - timing_s/update_actor/teacher_ema_update:3.153405347838998 - perf/mfu/actor:0.02916775248887661 - perf/max_memory_allocated_gb:90.26893424987793 - perf/max_memory_reserved_gb:102.515625 - perf/cpu_memory_used_gb:236.79888343811035 - actor/lr:2e-06 - training/global_step:9 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3179.75 - prompt_length/max:3368.0 - prompt_length/min:2986.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.8594397008419037e-05 - timing_s/agent_loop/generate_sequences/min:1.2650129478424788 - timing_s/agent_loop/generate_sequences/max:1.5159707767888904 - timing_s/agent_loop/generate_sequences/mean:1.413690726738423 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.5159707767888904 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:2986 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.718069237656891 - timing_s/adv:0.16249592695385218 - timing_s/update_actor:6.150690480135381 - timing_s/dump_rollout_generations:0.004322404973208904 - timing_s/step:14.041894464753568 - timing_s/stop_profile:2.851523458957672e-05 - timing_per_token_ms/gen:15.074353979798616 - timing_per_token_ms/update_actor:0.46486966065568597 - timing_per_token_ms/adv:0.012281454686255928 - perf/total_num_tokens:13231 - perf/time_per_step:14.041894464753568 - perf/throughput:235.562944038837
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 9/1560 [02:17<5:56:23, 13.79s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/10.jsonl
[36m(TaskRunner pid=959248)[0m step:10 - global_seqlen/min:3115 - global_seqlen/max:3497 - global_seqlen/minmax_diff:382 - global_seqlen/balanced_min:3115 - global_seqlen/balanced_max:3497 - global_seqlen/mean:3397.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8614470064640045 - rollout_corr/training_log_ppl:0.612276092171669 - rollout_corr/kl:-0.0003566094092093408 - rollout_corr/k3_kl:0.0008835198823362589 - rollout_corr/rollout_ppl:1.862573117017746 - rollout_corr/rollout_log_ppl:0.612632729113102 - rollout_corr/log_ppl_diff:-0.0003566369414329529 - rollout_corr/log_ppl_abs_diff:0.0021938756108283997 - rollout_corr/log_ppl_diff_max:0.0030486583709716797 - rollout_corr/log_ppl_diff_min:-0.003522157669067383 - rollout_corr/ppl_ratio:0.9996464252471924 - rollout_corr/chi2_token:0.0043801069259643555 - rollout_corr/chi2_seq:0.31798286736011505 - actor/pg_loss:0.04618113115429878 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.04618113115429878 - actor/vopd_loss_weighted:0.04618113115429878 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.04618113115429878 - self_distillation/weighted_jsd_token_mean:0.04618113115429878 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:3.571603298187256 - timing_s/update_actor/student_forward:0.5178142748773098 - timing_s/update_actor/teacher_forward:0.26812252774834633 - timing_s/update_actor/loss_compute:0.0008200537413358688 - timing_s/update_actor/backward:0.8879327950999141 - timing_s/update_actor/optimizer_step:0.00877617672085762 - timing_s/update_actor/teacher_ema_update:3.1136021921411157 - perf/mfu/actor:0.03418841092862746 - perf/max_memory_allocated_gb:90.26893424987793 - perf/max_memory_reserved_gb:102.515625 - perf/cpu_memory_used_gb:236.89533805847168 - actor/lr:2e-06 - training/global_step:10 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3269.75 - prompt_length/max:3369.0 - prompt_length/min:2987.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.4206936359405518e-05 - timing_s/agent_loop/generate_sequences/min:1.2952642710879445 - timing_s/agent_loop/generate_sequences/max:1.4903466384857893 - timing_s/agent_loop/generate_sequences/mean:1.3930453173816204 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.4903466384857893 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3364 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.652834217064083 - timing_s/adv:0.03863928373903036 - timing_s/update_actor:5.232072865590453 - timing_s/dump_rollout_generations:0.00411814171820879 - timing_s/step:12.933387255296111 - timing_s/stop_profile:2.9459595680236816e-05 - timing_per_token_ms/gen:14.946941830203286 - timing_per_token_ms/update_actor:0.38496599702674217 - timing_per_token_ms/adv:0.0028430052048436733 - perf/total_num_tokens:13591 - perf/time_per_step:12.933387255296111 - perf/throughput:262.711533562768
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 10/1560 [02:30<5:49:27, 13.53s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/11.jsonl
[36m(TaskRunner pid=959248)[0m step:11 - global_seqlen/min:3488 - global_seqlen/max:3495 - global_seqlen/minmax_diff:7 - global_seqlen/balanced_min:3488 - global_seqlen/balanced_max:3495 - global_seqlen/mean:3491.25 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.5794444978237152 - rollout_corr/training_log_ppl:0.45599063485860825 - rollout_corr/kl:0.00038651228533126414 - rollout_corr/k3_kl:0.0007319002179428935 - rollout_corr/rollout_ppl:1.579111933708191 - rollout_corr/rollout_log_ppl:0.4556041285395622 - rollout_corr/log_ppl_diff:0.0003865063190460205 - rollout_corr/log_ppl_abs_diff:0.004446804523468018 - rollout_corr/log_ppl_diff_max:0.006969660520553589 - rollout_corr/log_ppl_diff_min:-0.007941365242004395 - rollout_corr/ppl_ratio:1.0004014074802399 - rollout_corr/chi2_token:0.002103373408317566 - rollout_corr/chi2_seq:1.3382776081562042 - actor/pg_loss:0.04385544592514634 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.04385544592514634 - actor/vopd_loss_weighted:0.04385544592514634 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.04385544592514634 - self_distillation/weighted_jsd_token_mean:0.04385544592514634 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.688302516937256 - timing_s/update_actor/student_forward:0.9431441389024258 - timing_s/update_actor/teacher_forward:0.4228251287713647 - timing_s/update_actor/loss_compute:0.0007817614823579788 - timing_s/update_actor/backward:1.2786235474050045 - timing_s/update_actor/optimizer_step:0.008777824230492115 - timing_s/update_actor/teacher_ema_update:3.1244622841477394 - perf/mfu/actor:0.030387939217052518 - perf/max_memory_allocated_gb:90.26893424987793 - perf/max_memory_reserved_gb:102.515625 - perf/cpu_memory_used_gb:237.00224208831787 - actor/lr:2e-06 - training/global_step:11 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3363.25 - prompt_length/max:3367.0 - prompt_length/min:3360.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.740509808063507e-05 - timing_s/agent_loop/generate_sequences/min:1.3501408491283655 - timing_s/agent_loop/generate_sequences/max:1.6119486102834344 - timing_s/agent_loop/generate_sequences/mean:1.5199780235998333 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.6119486102834344 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3367 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.180857015773654 - timing_s/adv:0.03158868942409754 - timing_s/update_actor:6.027649860829115 - timing_s/dump_rollout_generations:0.004202347248792648 - timing_s/step:13.249894079752266 - timing_s/stop_profile:2.8859823942184448e-05 - timing_per_token_ms/gen:14.025111358932918 - timing_per_token_ms/update_actor:0.4316254823364923 - timing_per_token_ms/adv:0.002261989933698356 - perf/total_num_tokens:13965 - perf/time_per_step:13.249894079752266 - perf/throughput:263.49267239314236
